Crakehill,Skip Bridge,Westwick,Arkengarthdale,East Cowton,Malham Tarn,Snaizeholme,Skelton
0,0,0.8,0,9.95,4.24,8.62,26.1
0,0,0.8,0,9.46,4.12,8.06,24.86
2.4,24.8,0.8,61.6,9.41,4.36,7.93,23.6
11.2,5.6,33.6,111.2,26.3,11.96,58.7,23.47
0,0,1.6,0.8,32.1,10.24,34.42,60.7
5.6,4,17.6,36,19.3,7.25,22.26,98.01
1.6,0,1.6,2.4,22,7.27,29.59,56.99
14.4,0.8,55.2,104.8,35.5,8.15,60.25,56.66
20.8,2.4,76,136.8,51,13.28,93.95,78.1
10.4,16,12,28,65.5,25.56,69.5,125.7
7.2,4,0.8,24,32,20.72,40.51,195.9
39.2,8.8,82.8,118,64.3,36.54,106.75,125.4
5.6,1.6,8,12.8,69.1,28.46,60.33,161.5
36,12,72,72,94.6,33.76,142.16,204
8.8,2.4,7.2,40,99,38.48,77.44,200.6
6.4,0.8,0,21.6,58.2,21.02,57.1,234.4
16.8,2.4,44,103.2,34.1,15.19,42.7,160.1
7.2,0,34.4,86.4,59.8,16.46,79.03,104.1
6.4,0,19.2,26.4,48,18.59,70.19,136.4
27.2,4,51.2,80.4,42.6,18.69,88.49,137.1
4.8,2.4,6.4,18.4,66.6,26.5,74.37,124.3
40.8,18.4,62.4,120.4,41.4,23.12,101.23,175.9
28,16.8,7.2,29.6,124,57.87,138.3,128.1
2.4,0,0,2.4,70,34.92,62.33,270.3
0.8,0,0,9.6,35.4,18.52,43.34,206.5
3.2,7.2,0.8,12,33.2,16.11,39.66,116.4
0.8,6.4,7.2,84.8,36.3,18.06,61.69,92.52
0.8,0,4.8,4,33.9,18.29,43.67,104.3
0,0,0,2.4,25.8,15.2,31.68,106
0,7.2,7.2,4,22.1,11.82,26.37,80.07
0,0,0.8,4.8,20.2,10.62,21.88,64.14
0,0,0.8,0,18.4,9.61,19.05,56.13
0,0,0,0,16.9,6.39,17.18,50.29
0,0,0.8,0,15.8,7.11,15.51,43.38
4.8,9.6,0,2.4,14.9,6.21,14.63,40.47
0.8,7.2,4.8,1.6,15.5,6.64,14.92,37.36
0,0,1.6,0,15.8,6.34,14.1,37.74
1.6,0,0,0,14.9,6.01,12.96,38.31
0.8,0,0,0,14.6,6.45,13.35,36.22
0,0,0,0.8,14.7,6.61,13.52,35.92
0,0,0,0,14.4,6.35,13.02,36.61
0,0,0,0,13.4,5.81,11.88,35.6
0,0,0,0,11.9,5.28,10.44,33.17
0,0,28.8,0,11.4,5.1,9.91,29.24
0,0,0.8,0,10.8,4.87,9.48,27.48
0,0,8,0,10.4,4.68,8.97,26.18
1.6,0,38.4,17.6,10.3,4.57,8.85,25.14
0,0,2.4,0,9.84,4.38,8.55,24.24
0,0,6.4,0.8,9.46,4.09,8.72,23.59
0,0,0,0,8.87,3.95,8.01,22.7
1.6,0,0.8,1.6,8.52,3.78,7.72,21.52
0,0,1.6,0,8.71,3.62,7.5,20.43
0,0,0,0,8.5,3.55,7.27,20.35
1.6,0.8,12,51.2,8.48,3.15,7.08,20.12
16.8,15.2,4.8,8,8.88,3.28,8.17,19.47
5.6,0.8,10.4,4,9.45,3.13,8.87,20.01
5.6,15.2,0.8,0,8.59,2.97,7.84,21.74
21.6,16,1.6,11.2,8.94,3.36,7.6,20.26
1.6,0,0.8,9.6,11.5,3.4,7.54,20.76
1.6,0,0.8,2.4,12.5,3.78,7.6,23.62
1.6,0,0,0.8,10.9,3.61,7.57,26.09
0,0,2.4,0.8,11.2,3.7,9.98,24.17
0,0,0,0,21.8,4.01,18.98,23.07
0,0,0,0,15.6,3.3,13.16,41.84
0,0,0,0,11.8,3.05,10.38,36.05
0,0,0,0,10.5,2.91,9.19,28.01
0,0,3.2,4,9.58,2.79,8.29,24.2
0,0.8,5.6,1.6,8.99,2.87,7.83,22
1.6,0,8,15.2,9.03,2.81,7.78,20.62
0.8,0,23.2,6.4,8.95,2.75,7.74,20.02
0,0,61.6,0,9.01,2.64,8.1,20.56
0,0,0.8,4.8,9.18,2.56,9.85,17.97
5.6,0,6.4,8.8,9.29,2.52,12.64,20.06
0,0,10.4,0,10.7,2.4,11.6,22.36
0,0,0,4.8,8.23,2.44,8.61,25.27
6.4,0,0,29.6,7.75,2.48,8.52,20.08
1.6,0,1.6,5.6,9.71,2.47,10.64,18.08
11.2,0.8,10.4,13.6,7.87,2.39,8.41,21.39
0,0,1.6,4.8,8.08,2.33,8.75,18.6
0,0,0,0,7.87,2.26,8.37,17.51
0,0,0.8,0,7.23,2.23,7.54,17.68
0,0,0,0,6.75,2.24,6.86,16.52
0,0,0.8,4.8,6.51,2.25,6.53,15.18
2.4,0,8,16.8,6.37,2.23,6.35,14.32
12,10,1.6,24.8,6.48,2.34,6.32,13.93
5.6,7.2,13.6,15.2,7.31,2.46,8,13.99
0.8,10.4,2.4,4,7.59,2.75,8.06,15.32
0,1.6,13.6,22.8,7.29,2.58,7.27,17.46
16,38.4,47.2,5.6,7.11,2.53,6.8,16.61
0,1.6,4,48,9.05,4.1,9.41,15.23
92,40,76.8,26.4,17.9,6.96,45.86,20.33
24.8,0,21.6,6.4,58.6,7.27,64.78,44.18
17.6,7.2,51.2,0,14.1,3.55,16.6,120
55.2,23.2,91.2,0.8,45.3,22.97,70.04,37.99
0.8,0.8,0.8,0,63.5,19.28,46.38,92.73
16,8,3.2,4,25.5,8.39,25.63,148.5
37.2,6.4,15.2,7.2,22.6,13.6,25.38,77.64
0,0,0,21.6,33.1,11.99,23.8,62.7
0,0,0,27.2,19.6,7.38,17.47,72
0,0,0.8,12,15,5.76,13.98,52.73
0,4,55.2,22,13.4,5.11,11.86,38.61
0,0,7.2,41.6,12,4.63,11.11,32.41
32.8,8.8,143.2,1.6,11.9,4.82,28.25,29.05
4.8,4,12,18,25.6,5.87,36.55,34.01
5.6,1.6,12.8,103.6,18.6,5.12,19.74,66.89
2.4,0,4.8,26.4,16.4,4.82,18.46,52.91
0,0,4.8,7.2,14.3,4.35,14.61,40
8.8,20,33.6,19.2,12.7,4.06,14.35,37.47
5.6,0.8,0.8,8.8,15.6,4.39,17.31,30.47
13.6,60,83.2,36,43,25.14,60.59,36.89
18.4,0,7.2,6.4,55.3,18.88,37.16,90.87
1.6,0,0,0,17.3,7.95,16.25,134.9
1.6,0,0,0,14.3,6.38,12.92,48.21
0.8,0,0,4,12.4,5.29,10.97,37.13
0.8,0,0,4,11.2,4.7,12.67,31.33
0,4.8,8.8,28,10.2,4.47,9.64,29.42
0,0,0,0,9.43,3.82,9.12,25.83
0,0,0,0,8.8,3.55,8.71,22.82
0.8,0,0,0,8.32,3.34,7.87,21.51
0,0,0,0,8.04,3.26,7.38,19.93
0,0,0,0,7.74,3.11,7.01,19.06
0,0,0,0,7.38,2.98,6.74,18.14
0,0,0,0,7.17,2.94,6.37,17.15
2.4,11.2,20,47.2,7.89,6.36,8.69,16.21
0.8,12.8,0,1.6,8.66,4.98,11.13,21.44
0,0,0,0,8.4,3.79,8.8,24.91
0,27.2,76,115.2,7.95,3.44,10.28,21.98
9.6,145.6,149.6,178.8,120,40.57,188.75,19.51
3.2,0,61.6,41.6,155,39.21,72.28,189.6
0.8,26.4,90.4,132,73,18.78,68.59,277.1
1.6,13.6,32,57.6,107,32.62,102.65,171.9
0.8,0.8,1.6,1.6,81.2,23.83,64.31,211.8
0.8,0,0,0,37.8,11.14,34.21,182.9
49.6,34.4,48.8,42.4,25.5,9.08,29.53,103
0.8,0,4,2.4,42.1,13.04,44.01,67.18
0,0,0,0,27.5,9.24,26.43,92.33
0,0,0,0,19.6,6.63,19.75,74.03
0,0,0,0,16.2,5.41,15.91,51.53
0,0,0,0,14.1,4.67,13.7,41.04
7.2,4.8,14.4,32.8,13,4.26,12.55,34.74
2.4,0.8,10.4,2.4,12.5,4.11,12.16,31.28
2.4,0,24.8,16,12.2,3.85,12.32,29.67
5.6,1.6,28.8,11.2,11.5,3.79,11.92,29.22
48,5.6,46,118.4,11.4,4.05,16.53,27.6
15.2,0,58.4,137.6,57.2,9.61,110.01,28.03
5.6,4,23.2,16,32.1,14.62,48.41,123.9
3.2,0,4,8.8,17.4,8.27,28.53,119.9
0,1.6,0,0,14.5,5.88,21.31,60.87
0.8,0,0.8,0.8,12.5,4.76,15.94,44.06
0,0,0,0,10.8,4,12.73,35.14
0,0,0,0,9.62,3.51,10.71,28.75
0,0,0,0.8,8.72,3.16,9.44,24.44
0,0,0,0,8.17,2.99,8.63,21.47
4,0,25.6,4.8,7.85,2.95,8.03,19.92
0,4.8,22,18.4,7.7,3.04,7.8,18.9
19.2,18.4,14.4,30.4,8.28,3.1,8.48,18.55
0,0,0,0,8.4,3.36,9.49,19.22
0,0,0,0,8.02,3.16,8.93,20.78
24,32,25.6,24,8.85,4.27,9.18,20.21
7.2,4.8,34.4,10.4,9.11,3.81,9.54,21.15
0,0,0,0,8.26,3.19,8.29,22.53
4.8,6.4,26.4,16.8,7.55,2.96,7.87,20.07
17.6,2.4,19.2,48.8,7.54,3.39,11.42,18.18
6.4,0.8,11.2,18,10.9,3.39,15.85,18.48
0,0,0,0,8.62,2.85,12.47,28.35
0,0,0,0,7.33,2.65,9.31,24.66
0,2.4,0,0,6.66,2.54,7.69,19.59
0.8,5.6,0,0.8,6.62,3.01,7.69,16.59
0.8,0,0,0,6.38,2.72,6.8,16.35
4.8,19.2,5.6,11.2,6.24,2.48,6.36,15.8
0,0,28.8,8.8,6.4,2.58,5.96,14.38
0,0,0,0,5.9,2.41,5.49,14.31
0,0,0,0,5.6,2.33,5.18,13.53
0,0,0,0,5.3,2.27,4.89,12.83
0.8,0,0,2.4,5.18,2.23,4.7,12.16
0,0,0,3.2,5.01,2.2,4.78,11.7
0,0,20,3.2,5.14,2.18,5.13,11.16
0.8,0,71.2,10.4,4.89,2.17,4.58,11.6
2.4,0,18.4,18.4,4.79,2.18,4.5,11.34
0,0,0,0,4.64,2.13,4.41,10.95
0,0,0,0,4.57,2.09,4.47,10.5
0,0,0,0,4.23,2.06,4.31,10.2
28.8,0,47.2,89.6,4.1,2.13,4.21,9.87
0,0,22.4,11.2,4.57,2.43,9.09,9.66
4.8,0,19.2,17.6,5.33,2.18,6.9,13.04
4,0,19.2,21.6,4.5,2.07,5.43,14.6
0,0,0,2.4,4.27,2.01,4.84,11.95
12,5.6,20,0.8,4.11,2,4.64,10.7
22.4,24.8,13.6,0,4.39,2.22,4.71,10.27
22.4,3.2,24,0,5.07,3.13,5.29,10.58
12,18.4,34.4,0,6.81,3.27,12.09,12.28
0,0,7.2,0,9.18,2.46,11.17,17.62
3.2,2.4,18.4,0,6.39,2.22,8.35,23.8
37.6,16,90.4,0,7.54,13.26,43.2,17.75
28.8,14,16.8,0,12.2,5.73,21,46.31
0,0,0,0,9.01,5.3,23.61,46.49
0,0,9.6,0,6.88,3.27,11.16,37.24
20.8,0,26.4,3.2,5.57,2.87,18.21,24.29
1.6,0,0.8,0,13.3,2.93,23.27,18.73
4,1.6,46,0,7.93,2.66,12.3,39.61
9.6,0,2.4,0,6.6,2.76,14.7,25.53
4,1.6,28,0,6.69,2.79,13.13,22.36
0,0,0,10.4,6.53,2.71,15.09,22.1
2.4,0,10.4,0,5.96,2.57,9.86,23.89
0,0,12.8,0,5.12,2.39,7.79,19.53
12.8,0,36.8,0,4.8,2.28,6.65,15.53
0,0,4,0,4.44,2.32,6.17,13.52
3.2,0,18.4,0,4.46,2.66,5.76,12.49
11.2,0,34.4,12,4.29,2.41,8.18,12.45
4.8,22.4,24.8,13.6,9.76,3.01,17.89,12.56
146.4,165.6,112.8,132.8,54.8,26.52,86.66,25.11
7.2,4.8,2.4,1.6,55.1,13.69,34.23,108
0.8,1.6,19.2,12,15.7,4.95,17.91,127.8
3.2,0.8,14.4,4.8,12.1,3.93,16.39,48.75
26.4,47.2,53.6,45.6,15.4,4.06,18.68,31.65
0,0,0.8,1.6,16.2,3.77,15.09,33.63
45.6,26.4,62.4,72.4,17.2,6.02,33.51,41.23
8.8,17.6,14.4,32.8,27.5,5.69,28.49,40.14
0,0,0,0,16,3.9,18.25,67.91
0,0,0,0,11.1,3.33,11.97,44.83
28,34,48,25.6,12.4,5.42,15.61,30.32
0,8,0,0,12.1,4.13,12.26,31.47
0,0,0,0,9.26,3.33,9.11,33
0,0,0,0,7.98,3.05,7.76,24.38
0,0,22.4,4,7.04,2.88,6.89,20.33
0,0,5.6,0.8,6.35,2.81,6.33,17.9
1.6,0,8,3.2,5.86,2.73,5.95,15.83
20.8,0,0,4.8,5.51,3.06,5.61,14.52
4,0.8,0,4,5.48,2.76,5.5,13.99
0,0,0,0,5.32,2.6,5.27,13.78
0,0,0,0,5.2,2.52,5.09,13.29
0,0,0,0,5,2.49,4.95,12.84
0,0,0,0,4.82,2.44,4.78,12.39
0,0,0.8,0,4.65,2.42,4.68,12.07
0,0,8,5.6,4.53,2.35,4.62,11.58
0,0,0,0,4.38,2.34,4.43,11.32
0,0,0,0,4.28,2.3,4.31,10.88
0,0,0.8,4,4.26,2.29,4.22,10.58
0,0,0,0,4.12,2.26,4.2,10.48
4.8,0,0,4.8,4.12,2.26,4.08,10.34
0,0,0,0,4.04,2.24,4.04,10.25
0,0,0,0,3.98,2.23,3.99,10.04
0,0,0,0,3.96,2.24,3.94,9.96
3.2,0,0,0,3.94,2.22,3.75,9.95
116.4,26.4,95.6,132.8,4.84,4.54,12.75,10.01
10.8,11.6,3.2,19.2,33.8,7.84,32.7,11.97
18.4,5.6,40.8,118,20.8,6.69,39.42,58.26
8,0,24,12.4,19.7,4.54,27.11,55.08
5.6,0,7.2,11.2,12.2,3.33,15.4,61.8
225.2,55.6,208.8,196.8,75.6,39.17,158.42,34.91
103.2,74.4,30.4,22.4,180,70.72,153.23,129
80,36.8,15.2,16.8,167,80.24,129.35,317.4
12,15.2,0,0,105,51.68,54.93,337.2
0,0,0,0,50,27.4,34.09,258.9
0,0,0,0,28.1,17.74,24.37,152.9
0,0,0.8,1.6,19.3,13.53,19.05,93.07
12.8,10.4,58.4,42.4,16.9,10.17,18.33,62.26
0.8,0,5.6,21.6,16.5,8.91,17.58,49.15
0,0,8.8,0.8,13.8,5.53,15.17,47.41
0,0,0.8,0,12.2,4.92,13.53,38.26
0,0,3.2,0,11.1,4.47,11.67,32
0,0,0.8,0.8,9.94,4.21,10.31,31
0,0,0,0,9.19,3.87,9.28,29.11
0,0,0,0,8.61,3.67,8.48,25.99
0,0,0,0,8.23,3.61,7.9,23.38
3.2,0.8,32.8,3.2,8.02,4.68,7.66,21.42
23.2,10.4,15.2,21.6,8.05,4.07,7.85,20.33
12.8,8.8,37.6,17.6,10.8,6.48,12.78,20.44
69.6,38.4,30.4,25.6,35.6,18.36,56,26.3
0,0,0,0,44.4,16.3,31.95,82.21
6.4,0.8,16,4,23,14.14,25.03,104.4
46.4,52.8,28.8,20.8,25.7,16.14,34.01,68.06
12.8,18.8,12.8,12,71.4,25.92,56.15,69.72
23.6,28.4,20.8,31.2,95.4,35.33,82.07,133.4
1.6,0,0.8,0.8,68.1,19.79,43.91,185
0,13.6,0,1.6,37.7,13.4,30.39,150.4
0.8,0,0.8,2.4,30.2,11.54,24.32,90.31
1.6,2.4,4,0,22.4,10.14,19.71,71.14
66.4,20.8,20.8,20,33.9,18.11,27.47,59.05
4.8,4.8,0,0,52,16.21,31.81,68.72
0,5.6,0.8,0.8,31.4,12.01,22.31,98.35
0,0,0,0.8,22.3,8.79,17.59,74.58
0,0,0,0,18.1,5.77,14.76,55.06
0,0,0,0.8,15.5,5.3,12.93,42.92
0,0,0.8,0,13.9,4.84,11.76,36.39
0,0,0.8,0.8,13,4.65,11.05,32.49
4,12,11.2,12.8,12.8,4.67,10.59,30.28
0,7.2,0.8,0.8,13.2,4.37,10.33,29.3
0,0.8,0,0,12.6,4.09,10.06,28.16
0,0,0,0,11.7,3.95,9.49,27.79
0.8,1.6,0.8,0,11,3.8,9.07,26.08
0,0,0,0,10.5,3.71,8.63,24.67
0,0,0,0,9.99,3.61,8.13,23.32
0,0,0,0,9.46,3.55,7.77,22.19
0,0,0,0,9.09,3.49,7.55,21.05
0,0,0,0,8.76,3.42,7.37,20.32
0.8,0,0,0,8.53,3.34,7.16,19.71
0,0,0,0,8.43,3.26,7.08,19.23
0,0,0.8,3.2,8.35,3.31,6.97,18.76
0,0,0,0,8.12,3.33,6.86,18.53
2.4,2.4,5.6,4,8.15,3.28,6.8,18.36
0,0,3.2,2.4,8.02,3.24,6.69,18
0,0,0,0,8,3.2,6.69,17.7
0,0,0.8,0.8,7.68,3.17,6.57,17.8
0.8,0,1.6,0,7.58,3.17,6.55,17.5
0,0,0,0.8,7.48,3.13,6.48,17.15
0,7.2,42.4,47.2,7.91,3.66,6.43,16.48
0,1.6,0.8,0,10.4,4.05,13.48,17.7
0,0,5.6,0,10.1,3.59,10.3,24.88
1.6,0,21.6,24.8,8.54,3.35,8.49,26.69
23.2,36,56,23.2,10.1,5.04,14.96,22.02
21.6,47.2,9.6,8,66.8,26.44,45.56,26.34
0,0,0,0,46.2,9.5,20.64,114.9
0,0,0,0,23.5,6.43,13.99,97.19
0,0,0,0,16.7,5.4,11.26,52.9
0,0,0,0,13.7,4.88,9.88,39.39
0,0,0.8,0,11.9,4.55,8.91,36
0,0,2.4,0,10.7,4.24,8.02,31.05
0,8,0.8,0,10.5,4.32,7.74,26
0,24.8,8.8,0,10.4,4.09,7.58,24.69
0,0,1.6,0,10.1,4.02,7.18,24.5
0,0,0,0,9.22,3.79,6.51,24.41
2.4,0,8.8,10,10.1,3.69,6.68,22.32
0,0,1.6,0,14.3,3.99,8.5,21.49
0,0,0,0,13.7,4.06,9.13,26.25
0,0,0,0,14.9,4.08,9.08,30.47
15.2,15.2,0,0,14.2,4.02,8.63,29.9
6.4,9.6,18.4,12.8,23,7.87,10.33,33.5
1.6,4,20.8,26.4,28.2,7.26,25,45.39
2.4,0,76,44,46,11.15,61.33,58.28
6.4,0,13.6,43.2,34.7,8.76,44.48,99.25
14.4,1.6,48,38.4,58.3,7.41,78.34,99.11
5.6,0,11.2,4,29.9,6.59,33.95,113.5
18.4,0,36.8,43.2,18.6,6.32,24.06,95.15
3.2,0,25.6,12.8,39.5,6.48,48,52.83
38.4,37.6,117.6,87.2,38.4,21.85,87.4,80.19
4,0,58.4,14.4,107,42.23,96.2,97.34
20,6.4,74.4,44.8,53.8,29.23,81.97,239
4.8,0,40.8,15.2,40.8,22.12,53.71,171.8
34.4,33.6,0,12.8,33,19.01,37.49,149.2
24.8,20,25.2,40.8,64.8,44.66,62.64,101
29.6,7.2,0,0,68,32.77,50.91,154.3
21.6,4.8,84.8,55.2,64.7,43.35,93.29,184.5
1.6,0,16.8,1.6,83.3,45.39,90.51,178.5
0,0,19.2,2.4,48,25.32,48.84,219.8
19.2,0,30.4,64.8,90.1,26.64,130.57,150.2
28.8,4,70.4,84,162,61.43,183.84,179.2
0,0,0,0,81.5,42.69,63.7,293.9
1.6,0,1.6,0,30.1,21.93,37.83,265.1
14.4,2.4,36,0,27.7,20.86,52.52,137.4
8.8,8,41.6,26.4,34.8,22.9,47.11,101.1
0.8,21.6,10.4,2.4,36.3,24.13,41.2,111.4
0,2.4,4,1.6,30.2,18.23,29.13,103.9
0,4,13.6,0,22.2,15.28,23.4,88.64
0,0,2.4,0,19.5,10.91,20.29,68.55
10.4,16.8,22.4,11.6,20.2,8.21,19.05,57.25
11.2,16,36.8,32,68.1,23.79,80.21,52.94
16.8,14.4,67.2,39.2,83.7,33.54,68.59,126.1
0,0,3.2,1.6,50.6,23.23,43.23,190.7
0.8,1.6,1.6,6.4,29.4,14.51,30.52,143.3
23.2,30.4,44,28.8,50.3,29.79,59.6,91.94
9.6,50.4,49.6,43.2,97.5,41.47,100.1,121.6
0,0,0.8,1.6,110,41.41,65.17,203.2
17.6,36.8,43.2,25.6,74.7,31.2,44.38,237.4
0,0,2.4,4.8,70.9,27.55,44.11,186.5
0,2.4,0,1.6,55.1,19.77,33.79,163.1
0,0.8,21.6,6.4,40.6,14.92,27.2,127.4
7.2,7.2,32,12.8,37.4,11.52,39.13,98.21
0,2.4,0.8,0,79.4,13.83,61.11,86.6
5.6,5.6,16.8,11.2,47.6,13.94,37.75,145.3
36,8.8,52,43.2,57.4,20.58,63.91,113.6
31.2,4.8,9.6,26.4,101,24.82,84.93,123
24.8,0,44,30.4,82.5,30.62,83.6,186.3
0.8,7.2,0.8,0,57.5,24.09,50.79,188.6
0,7.2,0,0,35.8,17.42,34.37,157.1
0,2.4,0,0.8,26.1,15.2,26.04,102.8
4,8,36,45.6,30.9,13.47,35.41,80.08
0,0,0,0.8,52.2,12.41,49.84,75.03
0,0,60,13.6,27.8,12.34,31.57,118.3
0,0,16,6.4,24.8,11.9,31.7,81.92
3.2,0,20,13.6,23.4,11.54,30.17,71.77
19.2,2.4,54.4,48.8,42.2,21.79,76.3,68.35
3.2,1.6,35.2,13.6,29.6,13.33,35.19,112.7
31.2,5.6,97.6,62.4,42.8,24.06,86.14,100.3
33.6,0.8,39.2,37.6,56.7,37.76,76.95,111.6
52,49.6,46.4,44,123,40.08,139.75,197.5
0,0,16.8,5.6,104,39.93,62.12,229.3
4.8,0,21.2,30.8,50.2,22.39,62.3,242.1
2.4,0,4,11.2,64.1,20.46,66.45,153
1.6,0,0.8,4,33.6,16.61,38.18,157.5
23.2,9.6,48.8,60,42.5,16.14,70.01,105.6
0,0,0,0.8,52.4,16.89,49.65,103.2
34.4,26.4,1.6,12.8,39.8,21.49,37.99,139.6
0,0,0,0,62.8,31.21,66.14,102.1
0.8,1.6,2.4,4.8,56.3,18.19,49.42,144.9
0,0.8,13.6,7.2,39,14.76,40.19,141.3
0,0,0.8,3.2,33.8,14.15,34.47,99.39
8,1.6,36.8,44.8,26,11.73,31.15,89.16
0,0,1.6,0,33.8,10.4,46.33,70.76
0,0,0.8,0,23.3,8.59,27.83,84.77
0,0,0,0,20,7.96,22.52,68.28
0,0,0,0,17.9,7.38,19.22,56.59
0,0,0,0,16.3,6.91,16.73,50.53
0,0,0,0,15,6.56,14.5,46.39
4,2.4,0,0,14.2,6.63,13.43,41.9
8,7.2,12,1.6,13.6,6.13,12.71,39.99
0,0,1.6,3.2,13.3,5.43,12.21,35.09
0,0,0,0,13.2,5.67,12.12,36.73
0,0,0,0,12.9,5.62,11.81,33.65
2.4,3.2,0,0,12.3,5.21,11.1,31.7
3.2,12,1.6,1.6,11.9,4.93,10.59,30.31
1.6,2.4,1.6,1.6,11.5,4.72,10.02,28.78
5.6,5.6,0,0,11.2,4.91,9.94,27.88
0.8,0,0,5.6,11.2,4.92,9.77,31.49
36.8,55.2,0,16,12.3,5.52,10.82,30.35
23.2,27.2,64.8,55.2,42.6,19.57,24.8,32.17
5.6,5.6,37.6,32.8,98,45.16,120.44,86.82
0.8,0.8,26.4,14.4,154,44.73,112.92,193.9
0,0,1.6,0,96.7,30.93,55.14,280.8
0,4,35.2,13.6,52.2,20.21,39.36,222.5
36,10.4,61.6,54.4,73.4,20.32,87.04,143.9
1.6,0,4.8,2.4,56.8,18.64,47.09,150.8
11.2,3.2,16,24,51.1,15.4,54.28,148.8
2.4,0,40.8,0,38.1,13.58,37.48,111.8
0.8,0,52,0,41,12.72,72.14,103.5
9.6,0,66.4,0,39.3,12.36,82.05,116.9
2.4,0,12,7.2,49.8,13.05,56.44,108.8
0,0,0,0,23.6,11.16,31.59,138.5
27.2,0,31.2,28.8,24,10.45,30.71,77.91
14.4,0,60,51.2,28.1,10.69,37.06,59.87
14.4,0,20,14.4,53.5,14.6,81.94,76.8
8.8,0,35.2,29.6,35.7,18.05,80.32,127.8
1.6,0,8,5.6,36.6,16.89,45.99,120.9
24.8,12.8,22.4,23.2,20.2,12.37,31.95,120.9
1.6,0,10.4,10.4,18,11.69,27.43,70.19
2.4,4,32,16.8,17.5,11,26.42,59.56
1.6,0,0.8,0,19.5,9.54,28.06,54.1
0.8,0,0,0.8,16.3,6.05,20.63,58.46
0,0,0,0,14.6,5.64,16.86,46.14
1.6,0,20,33.6,19.4,5.74,33.56,39.57
66.4,2.4,170.4,129.6,64.9,10.53,134.64,46.12
0.8,0,0,0.8,104,40.36,91.49,110
8.8,14.4,52,18.4,31.6,16.31,48.52,259.2
0,0,0,0,25.3,12.32,32.18,124
8.8,0.8,29.6,46.4,17.4,8.85,24.91,85.47
3.2,0,7.2,7.2,18,9.76,40.08,56.22
2.4,0,0,12.8,18,8.75,31.58,64.34
10.4,6.4,18.4,14.8,15.8,8.22,22.77,59.25
19.2,22.4,83.2,59.2,20,8.59,33.76,50.76
16,8.8,74.4,32,62.4,14.82,88.46,52.42
0.8,0,17.6,3.2,30.1,12.8,40.04,139.1
8.8,1.6,54.4,48.8,19.7,9.8,33.59,102.4
13.6,0.8,12.8,3.2,28.1,14.62,60.8,65.1
10.4,5.6,42.4,34.4,22.3,11.31,39.81,98.21
0,0,0,0.8,28.5,10.34,38.78,73.44
22.4,12.8,44.8,35.2,27,10.3,38.07,79.44
19.2,9.6,68.8,53.6,30.4,15.54,65.26,72.78
6.4,0,15.2,17.6,37.7,21.89,49.23,91.78
0,1.6,23.2,0,21.2,12.41,35.96,123.3
0,0,0.8,0.8,20.2,9.2,28.44,77.52
12.8,16,5.6,6.4,19,11.19,28.68,61.35
0,0,0,0,22.8,10.91,26.05,55.09
0,0,0,0,16.1,8.82,18.43,63.07
0.8,0,0.8,0,13.6,8.24,15.38,47.63
0.8,0,0,0,12.2,7.85,13.84,39.93
0,0,0.8,0.8,11.4,7.45,12.6,35.34
0,0,1.6,0,10.9,4.44,11.76,32.17
